variant_id,complexity,n_runs,mean_resp_time,p50_resp_time,p90_resp_time,mean_resp_time_high_risk,p90_resp_time_high_risk,als_mismatch_rate,als_overuse_rate,als_share_of_calls,als_share_of_calls_high_risk,als_share_of_calls_low_risk,coverage_loss_mean,coverage_loss_p90,coverage_loss_high_risk_mean,coverage_loss_high_risk_p90,coverage_loss_above_thresh_rate,fairness_gap_mean,fairness_gap_p90,fairness_gap_high_risk_mean,fairness_gap_high_risk_p90,unit_area_mismatch_rate,n_calls,n_calls_high_risk,n_calls_low_risk,n_calls_urban,n_calls_rural,n_calls_area_info,n_calls_highrisk_als_bls,n_calls_lowrisk_als_bls,policy,kwargs,family,note,variant_key
ff_fair_guard_sev_urban_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fair_guard_sev_urban_zone::feature_flag::{}
ff_fair_guard_sev_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_guardrail"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fair_guard_sev_zone::feature_flag::{}
ff_fair_guard_urban,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_guardrail"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_fair_guard_urban::feature_flag::{}
ff_fair_guard_urban_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_guardrail"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fair_guard_urban_zone::feature_flag::{}
ff_fair_guard_zone,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_guardrail"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fair_guard_zone::feature_flag::{}
ff_fair_sev,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_severity"":true}",bottom_up,bottom_up,ff_fair_sev::feature_flag::{}
ff_fair_sev_urban,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_fair_sev_urban::feature_flag::{}
ff_fair_sev_urban_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fair_sev_urban_zone::feature_flag::{}
ff_fair_sev_zone,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fair_sev_zone::feature_flag::{}
ff_fair_urban,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_fair_urban::feature_flag::{}
ff_fair_urban_zone,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fair_urban_zone::feature_flag::{}
ff_fair_zone,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fair_zone::feature_flag::{}
ff_fairw,2,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true}",bottom_up,bottom_up,ff_fairw::feature_flag::{}
ff_fairw_guard,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_guardrail"":true}",bottom_up,bottom_up,ff_fairw_guard::feature_flag::{}
ff_fairw_guard_sev,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_guardrail"":true,""use_severity"":true}",bottom_up,bottom_up,ff_fairw_guard_sev::feature_flag::{}
ff_fairw_guard_sev_urban,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_fairw_guard_sev_urban::feature_flag::{}
ff_fairw_guard_sev_urban_zone,6,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fairw_guard_sev_urban_zone::feature_flag::{}
ff_fairw_guard_sev_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_guardrail"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fairw_guard_sev_zone::feature_flag::{}
ff_fairw_guard_urban,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_guardrail"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_fairw_guard_urban::feature_flag::{}
ff_fairw_guard_urban_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_guardrail"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fairw_guard_urban_zone::feature_flag::{}
ff_fairw_guard_zone,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_guardrail"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fairw_guard_zone::feature_flag::{}
ff_fairw_sev,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_severity"":true}",bottom_up,bottom_up,ff_fairw_sev::feature_flag::{}
ff_fairw_sev_urban,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_fairw_sev_urban::feature_flag::{}
ff_fairw_sev_urban_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fairw_sev_urban_zone::feature_flag::{}
ff_fairw_sev_zone,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fairw_sev_zone::feature_flag::{}
ff_fairw_urban,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_fairw_urban::feature_flag::{}
ff_fairw_urban_zone,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fairw_urban_zone::feature_flag::{}
ff_fairw_zone,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_fairness_weight"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_fairw_zone::feature_flag::{}
ff_guard,2,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_guardrail"":true}",bottom_up,bottom_up,ff_guard::feature_flag::{}
ff_guard_sev,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_guardrail"":true,""use_severity"":true}",bottom_up,bottom_up,ff_guard_sev::feature_flag::{}
ff_guard_sev_urban,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_guard_sev_urban::feature_flag::{}
ff_guard_sev_urban_zone,5,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_guardrail"":true,""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_guard_sev_urban_zone::feature_flag::{}
ff_guard_sev_zone,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_guardrail"":true,""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_guard_sev_zone::feature_flag::{}
ff_guard_urban,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_guardrail"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_guard_urban::feature_flag::{}
ff_guard_urban_zone,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_guardrail"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_guard_urban_zone::feature_flag::{}
ff_guard_zone,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_guardrail"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_guard_zone::feature_flag::{}
ff_sev,2,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_severity"":true}",bottom_up,bottom_up,ff_sev::feature_flag::{}
ff_sev_urban,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_severity"":true,""use_urban_boost"":true}",bottom_up,bottom_up,ff_sev_urban::feature_flag::{}
ff_sev_urban_zone,4,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_severity"":true,""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_sev_urban_zone::feature_flag::{}
ff_sev_zone,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_severity"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_sev_zone::feature_flag::{}
ff_urban,2,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_urban_boost"":true}",bottom_up,bottom_up,ff_urban::feature_flag::{}
ff_urban_zone,3,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_urban_boost"":true,""use_zone_weights"":true}",bottom_up,bottom_up,ff_urban_zone::feature_flag::{}
ff_zone,2,1,6.043480927335527,4.348504851524815,11.03926669566978,,,,0.5208260594069649,0.5208260594069649,,0.5208260594069649,,,,,0.0,4.735896736131577,11.0206975524238,,,,77331,0,77331,65133,12095,0,0,77331,feature_flag,"{""use_zone_weights"":true}",bottom_up,bottom_up,ff_zone::feature_flag::{}
p5_td_cov,2,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true}",top_down,top_down,p5_td_cov::p5_hybrid::{}
p5_td_cov_fair,3,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true,""use_fairness"":true}",top_down,top_down,p5_td_cov_fair::p5_hybrid::{}
p5_td_cov_fair_fairw,4,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true,""use_fairness"":true,""use_fairness_weight_boost"":true}",top_down,top_down,p5_td_cov_fair_fairw::p5_hybrid::{}
p5_td_cov_fair_fairw_last,5,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true,""use_fairness"":true,""use_fairness_weight_boost"":true,""use_last_unit_guardrail"":true}",top_down,top_down,p5_td_cov_fair_fairw_last::p5_hybrid::{}
p5_td_cov_fair_fairw_last_zone,6,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true,""use_fairness"":true,""use_fairness_weight_boost"":true,""use_last_unit_guardrail"":true,""use_zone_weights"":true}",top_down,top_down,p5_td_cov_fair_fairw_last_zone::p5_hybrid::{}
p5_td_cov_fair_fairw_zone,5,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true,""use_fairness"":true,""use_fairness_weight_boost"":true,""use_zone_weights"":true}",top_down,top_down,p5_td_cov_fair_fairw_zone::p5_hybrid::{}
p5_td_cov_fair_last,4,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true,""use_fairness"":true,""use_last_unit_guardrail"":true}",top_down,top_down,p5_td_cov_fair_last::p5_hybrid::{}
p5_td_cov_fair_last_zone,5,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true,""use_fairness"":true,""use_last_unit_guardrail"":true,""use_zone_weights"":true}",top_down,top_down,p5_td_cov_fair_last_zone::p5_hybrid::{}
p5_td_cov_fair_zone,4,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true,""use_fairness"":true,""use_zone_weights"":true}",top_down,top_down,p5_td_cov_fair_zone::p5_hybrid::{}
p5_td_cov_fairw,3,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true,""use_fairness_weight_boost"":true}",top_down,top_down,p5_td_cov_fairw::p5_hybrid::{}
p5_td_cov_fairw_last,4,1,6.10452076380815,4.382610890329136,11.273034469541507,,,,,0.36879139072847683,,,0.7215218853476821,1.0,,,0.8218646523178808,4.737686941801258,10.88552013893429,,,0.05974692069577381,77312,0,0,65120,12089,77209,0,0,p5_hybrid,"{""use_coverage"":true,""use_fairness_weight_boost"":true,""use_last_unit_guardrail"":true}",top_down,top_down,p5_td_cov_fairw_last::p5_hybrid::{}
